ID;Device Name;Device Custom Name;Device Type;Component Name;Component Custom Name;Group;First Activity;Last Activity;IP;MAC;Risk Score;External Communication;Tags;Activities;Vuln;Var;VLAN ID;Vendor;OS;Model;Project;Hardware Version;Firmware Version;Serial Number;Sensors;License Required
852af830-41bf-5958-bdd2-7099ae3e8833;192.168.0.18;;Controller;Schweitzer 192.168.0.18;;Station Bus Network;2022-11-30 12:46:39.764 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.0.18;00:30:a7:00:2b:c2;50;No;Controller;1;0;25;;SCHWEITZER ENGINEERING;;Reporting1;;;;;;Yes
498fba3e-c6a1-5d9d-b168-ae97b70e95ca;;;;Telemecanique 172.16.1.20;;;2022-12-20 13:04:41.521 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;172.16.1.20;00:80:f4:09:14:34;;No;;1;0;0;;TELEMECANIQUE ELECTRIQUE;;;;;;;;No
9009515b-ee73-57d3-ad7a-cab797ffaa01;192.168.105.70;;Windows;LD810EP;;Building mgmt;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.105.70;00:11:43:6c:f8:89;59;No;Windows;3;10;0;;Dell Inc.;Windows XP;;;;;;;Yes
256e3c3f-6df1-52b4-b561-35716809067d;192.168.1.241;;UNKNOWN_DEVICE;Cisco 192.168.1.241;;Cyber Vision Sensor;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.1.241;d0:ec:35:cd:43:2a;39;No;Cyber Vision Sensor;3;0;0;;Cisco Systems, Inc;;;;;;;;Yes
b880942b-baff-50fc-8f33-75195d88321e;192.168.1.241;;UNKNOWN_DEVICE;Cisco cd:43:2a;;Cyber Vision Sensor;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;;d0:ec:35:cd:43:2a;39;No;Cyber Vision Sensor;0;0;0;;Cisco Systems, Inc;;;;;;;;Yes
3f6ca2a2-86d3-5892-84aa-c1d86bf61028;192.168.1.241;;UNKNOWN_DEVICE;Cisco 192.168.1.241;;Cyber Vision Sensor;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.1.241;d0:ec:35:cd:43:2a;39;No;;0;0;0;;Cisco Systems, Inc;;;;;;;;Yes
4c273f85-27ee-5b26-8c03-7a7eb1df167a;;;;Siemens 192.168.105.75;;Drilling Machine;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.105.75;e0:dc:a0:00:7e:1a;;No;Read Var;1;0;0;;Siemens Industrial Automation Products Ltd Chengdu;;;;;;;;No
e92b04f8-edf6-5523-87bc-b41ad7b393af;192.168.0.253;;DNS Server;192.168.0.253;;Enterprise Network;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.0.253;00:19:bb:e1:03:ec;33;No;DNS Server;1;0;0;;Hewlett Packard;;;;;;;;Yes
5895e35f-e2cd-5b6a-acd3-0ee73332c3ad;10.5.0.14;;Controller;CTLR-1F9A54;;Chemical Emerson Process;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;10.5.0.14;00:22:e5:1f:9a:9a;84;No;Time Server/DeltaV/Controller/Wireless IO Module;4;8;0;;Fisher-Rosemount Systems Inc.;;;;45.63;12.3.0.4973.xr;;;Yes
542fa132-18c4-5985-aae6-621566a7cae6;;;;Broadcast ff:ff:ff;;Broadcast Components;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;;ff:ff:ff:ff:ff:ff;;No;;7;0;0;;Broadcast;;;;;;;;No
00088235-03b3-593c-82bf-64fc1cea1f10;192.168.1.210;;Master;DESKTOP-OBULPSD;;Management Stations;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.1.210;00:0c:29:2b:f4:7b;55;No;DNS Server/HTTPS Client/Master/Remote Admin Server/Windows;1;0;0;;;Windows 10 or Windows Server 2016-2019;;;;;;;Yes
6bb2a3b9-41ee-50a5-9dc6-8e95c58eef12;192.168.1.210;;Master;DESKTOP-OBULPSD;;Management Stations;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.1.210;00:0c:29:2b:f4:7b;55;No;HTTP Client/HTTPS Client/Master/Remote Admin Server/Slave/Windows;2;0;0;;VMware, Inc.;Windows 10 or Windows Server 2016-2019;;;;;;;Yes
1f82aa32-f0a4-56eb-a3bf-abd5175b2bbf;1734-AENTR/B Ethernet Adapter;;Controller;Rockwell 192.168.249.51;;Demo Baseline;2022-12-20 12:47:42.321 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.249.51;f4:54:33:a4:28:13;70;No;;1;0;0;;Rockwell Automation;;;;;;;;Yes
173b61a9-72e3-5881-b703-c3b704e90603;1734-AENTR/B Ethernet Adapter;;Controller;Rockwell 192.168.249.51;;Demo Baseline;2022-12-20 12:47:42.314 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.249.51;f4:54:33:a4:28:13;70;No;;1;0;0;;Rockwell Automation;;;;;;;;Yes
9281f69f-e9cf-55e7-b2ed-659d3e0232d3;1734-AENTR/B Ethernet Adapter;;Controller;1734-AENTR/B Ethernet Adapter;;Demo Baseline;2022-12-20 12:47:35.528 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.249.51;f4:54:33:a4:28:13;70;No;Rockwell Automation;2;3;0;;Rockwell Automation;;;;;5.015;60b98f99;;Yes
787f0d8b-0060-5a2f-8552-e181967e19df;10.5.0.18;;Controller;CIOC-1F8596;;Chemical Emerson Process;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;10.5.0.18;00:22:e5:1f:b0:20;84;No;DeltaV/Controller/Read Var;4;8;38;;Fisher-Rosemount Systems Inc.;;DeltaV CHARM I/O Card;;8.7;12.3.0.4974.xr;T113707064;;Yes
ca4c2d97-1e2e-5248-ad81-e1eec7ce9bc3;10.5.0.18;;Controller;CIOC-1F8596;;Chemical Emerson Process;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;10.4.0.18;00:22:e5:22:91:ee;84;No;DeltaV/Controller;4;8;0;;Fisher-Rosemount Systems Inc.;;;;8.10;12.3.0.4974.xr;;;Yes
aad4cecd-728b-581c-8fa0-8672f075347d;192.168.116.172;;Host Config Client;C-DFIR-Win7-x86;;Enterprise Network;2022-12-20 13:06:09.609 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.116.172;00:1c:c4:33:c6:dd;39;No;Host Config Client/Windows;7;0;0;;Hewlett Packard;Windows 7 or Windows Server 2008 R2;;;;;;;Yes
a64db5af-1814-53a4-8dab-f7b53813a9ce;IR1101_FCW2424P00Q.local 34:ed:1b:52:95:00;;Routing Capability;IR1101_FCW2424P00Q.local 34:ed:1b:52:95:00;;Secondary substation;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;;34:ed:1b:52:95:00;55;No;Cisco/Routing Capability;0;95;0;;Cisco Systems, Inc;;;;;17.6.1a;;;Yes
9362ae27-f452-5962-99ab-ad8f82e7f060;IR1101_FCW2424P00Q.local 34:ed:1b:52:95:00;;Routing Capability;Cisco 192.168.1.67;;Secondary substation;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.1.67;34:ed:1b:52:95:00;55;No;HTTPS Client/Master/Controller/Slave;2;0;8;;Cisco Systems, Inc;;;;;;;;Yes
7a6b5f08-0830-533e-a7c9-b3d4bbd73e13;IR1101_FCW2424P00Q.local 34:ed:1b:52:95:00;;Routing Capability;192.168.1.67;;Secondary substation;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.1.67;34:ed:1b:52:95:00;55;No;HTTP Client;2;0;0;;;;;;;;;;Yes
63b033d7-6dc7-57ca-ab81-1733841c5842;192.168.0.133;;HTTPS Client;192.168.0.133;;Packing Machine;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.0.133;52:54:00:31:fd:ef;30;No;HTTPS Client/Locally Administered MAC/Windows;4;0;0;;Virtual Machine;;;;;;;;Yes
97fcb016-d633-527c-8171-975918f6eb5d;192.168.1.18;IOT_eTANGO;Controller;192.168.1.18;IOT_eTANGO;Secondary substation;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.1.18;56:01:b0:a3:01:12;55;No;Controller;3;0;14;;;;;;;;;;Yes
0450223f-5c93-5a96-adfd-89a43a316981;192.168.119.210;;UNKNOWN_DEVICE;Vmware 192.168.119.210;Vmvare 192.168.119.210;Management Stations;2022-01-26 17:03:21.371 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.119.210;00:0c:29:c9:a8:aa;25;No;;1;0;0;;VMware, Inc.;;;;;;;;No
8b41c46d-1205-5f3c-9c4a-01af3333bb6e;192.168.119.210;;UNKNOWN_DEVICE;Microsoft 192.168.119.210;;Management Stations;2022-12-01 15:02:20.38 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.119.210;f0:6e:0b:c9:a8:aa;25;No;;1;0;0;;Microsoft Corporation;;;;;;;;No
60913f5f-f885-598c-bc8a-e0172ba5521e;;;;Abb 192.168.1.100;;Control Center;2022-11-30 12:46:41.376 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.1.100;b8:9b:e4:04:ba:bd;;No;;1;0;0;;ABB Power Systems Power Generation;;;;;;;;No
e478edd0-4e01-5cb5-b550-7b3644ded1e4;10.0.0.57;;Engineering Station;Beckwith 10.0.0.57;Beckwith 10.0.0.57;Station Bus Network;2022-01-26 17:03:21.283 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;10.0.0.57;00:1f:5a:00:62:0d;48;No;Engineering Station;2;0;0;;Beckwith Electric Co.;;;;;;;;Yes
d596a4e6-1f8c-50e8-a4fb-16389354f920;10.0.0.57;;Engineering Station;Abb 10.0.0.57;;Station Bus Network;2022-11-30 12:45:27.055 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;10.0.0.57;b8:9b:e4:00:62:0d;48;No;;2;0;0;;ABB Power Systems Power Generation;;;;;;;;Yes
ee85a465-c9fa-56d2-8888-82a14d5af904;28:63:36:94:9e:7d;;IO Module;Siemens 94:9e:7d;;Demo Baseline;2022-12-20 12:49:10.752 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;;28:63:36:94:9e:7d;42;No;IO Module;2;0;0;;Siemens AG;;;;;;;;Yes
677aac52-e47f-5bc4-981b-5bd5e2b12ce4;;;;Hewlett 255.255.255.255;;;2022-12-20 13:06:10.423 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;255.255.255.255;00:19:bb:4f:4c:d8;;No;;1;0;0;;Hewlett Packard;;;;;;;;No
d63a675e-3a43-555e-94a2-3c838cf788ed;192.168.116.149;;Host Config Client;DFIR-Win7-x86;;Enterprise Network;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.116.149;00:25:b3:f5:fa:74;39;No;Host Config Client/Windows;9;0;0;;Hewlett Packard;Windows 7 or Windows Server 2008 R2;;;;;;;Yes
be0b463b-832c-5e43-8c6d-89c3d1e86b3f;10.4.0.14;;Controller;Fisher 10.4.0.14;;Chemical Emerson Process;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;10.4.0.14;00:22:e5:1f:9a:54;84;No;Time Server/DeltaV/Controller/Read Var/Write Var;3;8;145;;Fisher-Rosemount Systems Inc.;;DeltaV SD Plus Controller;;Rev 45.63;12.3.0.4973.xr;T113217397;;Yes
be21ab10-4521-50da-b707-6a76819b6a2b;192.168.116.143;;Host Config Client;TESTDC1;;Enterprise Network;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.116.143;a4:1f:72:20:54:01;29;No;Host Config Client/Windows;6;0;0;;Dell Inc.;Windows 8.1 or Windows Server 2012 R2;;;;;;;Yes
8b0b9aa8-180b-5394-84f0-33d1176c8531;192.168.116.254;;Host Config Server;192.168.116.254;;Enterprise Network;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.116.254;00:08:83:e7:3a:14;48;No;Host Config Server;5;0;0;;Hewlett Packard;;;;;;;;Yes
74c47307-a75c-5f28-9325-41a56f8abb0e;;;;Siemens 192.168.105.150;;Drilling Machine;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.105.150;28:63:36:1e:10:05;;No;Read Var/Write Var;2;0;0;;Siemens AG;;;;;;;;No
87b2b178-1920-5522-8d05-51794151558e;192.168.1.126;;SCADA Station;Yokogawa 192.168.1.126;;Furnace;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.1.126;00:00:64:8c:bb:08;53;No;;7;0;0;;Yokogawa Digital Computer Corporation;;;;;;;;No
ed889cf4-3fd7-5977-b6ad-38e0127cbe59;192.168.105.112;;Controller;PLC_1;;Drilling Machine;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.105.112;28:63:36:85:b3:32;61;No;Controller/Read Var/Write Var;4;37;0;;Siemens AG;;;;4;V1.6;S C-ENSK66872014;;Yes
a6274876-0ce8-56e2-93cd-260b5ea84bcb;192.168.1.254;;Time Server;Hirschmann 192.168.1.254;;Furnace;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.1.254;ec:74:ba:03:98:6b;37;No;Time Server;1;0;0;;Hirschmann Automation and Control GmbH;;;;;;;;Yes
41e55e98-1b1c-5310-b263-ad0e315f5dc5;192.168.1.230;;Remote Admin Server;WIN10;;Management Stations;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.1.230;00:0c:29:4d:14:df;55;No;DNS Server/HTTP Client/HTTPS Client/Net Management Server/Remote Admin Server/Windows;6;0;0;;;Windows 10 or Windows Server 2016-2019;;;;;;;Yes
305e37fd-2cc5-5eff-91fe-c48a050084b6;192.168.1.230;;Remote Admin Server;192.168.1.230;;Management Stations;2024-03-22 14:48:44.942 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.1.230;00:0c:29:4d:14:df;55;Yes;HTTP Client/HTTPS Client;0;0;0;;VMware, Inc.;;;;;;;;Yes
ec3b8d31-11d1-594a-a21a-9ff4dbd8664b;192.168.1.230;;Remote Admin Server;WIN10;;Management Stations;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.1.230;00:0c:29:4d:14:df;55;No;HTTPS Client/Windows;3;0;0;;VMware, Inc.;;;;;;;;Yes
e15306ec-c988-51b2-9849-3dfec11500a0;10.4.129.1;;Net Management Server;Fisher 10.4.129.1;;Chemical Emerson Process;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;10.4.129.1;00:22:e5:12:4c:90;57;No;Net Management Server;2;0;0;;Fisher-Rosemount Systems Inc.;;;;;;;;Yes
53558420-854b-56c2-8a87-94a25761c9fa;10.4.129.1;;Net Management Server;Fisher 12:4c:90;;Chemical Emerson Process;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;;00:22:e5:12:4c:90;57;No;;1;0;0;;Fisher-Rosemount Systems Inc.;;;;;;;;Yes
859a11a8-a89f-5703-8207-f095d2f8c30b;;;;LD810EP;;Broadcast Components;2022-11-17 18:34:15.125 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.105.255;ff:ff:ff:ff:ff:ff;;No;;2;0;0;;;;;;;;;;No
db772c27-e00e-5adf-a5a6-a0672357b60b;EWONPLC | 1769-L24ER-QBFC1B/B LOGIX5324ER;;Controller;EWONPLC | 1769-L24ER-QBFC1B/B LOGIX5324ER;;Rockwell;2024-11-04 13:15:28.2 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.234.30;08:61:95:a9:06:29;77;No;Controller/Rockwell Automation;1;3;0;2508;Rockwell Automation;;;;;35.11;d0b94fb6;;Yes
e85f56c6-a367-5e2e-9711-40cfefef94cb;EWONPLC | 1769-L24ER-QBFC1B/B LOGIX5324ER;;Controller;" (P1-L03)";;Rockwell;2024-11-04 13:15:28.218 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.234.30;08:61:95:a9:06:29;77;No;Rockwell Automation;1;0;0;2508;Rockwell Automation;;;;;1.1;;;Yes
f45731a7-bdd8-5b3a-886d-0abd31621e55;EWONPLC | 1769-L24ER-QBFC1B/B LOGIX5324ER;;Controller;" (P1-L01)";;Rockwell;2024-11-04 13:15:28.218 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.234.30;08:61:95:a9:06:29;77;No;Rockwell Automation;1;0;0;2508;Rockwell Automation;;;;;3.1;;;Yes
5eb8c586-51a5-51b0-97a6-a22524b2a59c;EWONPLC | 1769-L24ER-QBFC1B/B LOGIX5324ER;;Controller;" (P1-L02)";;Rockwell;2024-11-04 13:15:28.218 +0000 UTC;2026-06-22 00:50:01.997 +0000 UTC;192.168.234.30;08:61:95:a9:06:29;77;No;Rockwell Automation;1;0;0;2508;Rockwell Automation;;;;;1.1;;;Yes
