Device 1;Component 1 - Name;Component 1 - Custom Name;Component 1 - Group;Component 1 - Group Industrial Impact;Component 1 - IP;Component 1 - MAC;Device 2;Component 2 - Name;Component 2 - Custom Name;Component 2 - Group;Component 2 - Group Industrial Impact;Component 2 - IP;Component 2 - MAC;Creation Time;Last Activity;Tags;Stored flows;Events;Packets;Bytes
10.5.0.14;CTLR-1F9A54;;Chemical Emerson Process;4 - very high;10.5.0.14;00:22:e5:1f:9a:9a;;255.255.255.255;;Broadcast Components;0 - very low;255.255.255.255;ff:ff:ff:ff:ff:ff;2022-10-23 13:10:31.755 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;ARP/Broadcast/DeltaV protocol/Low Volume;2;12;29;2116
10.5.0.18;CIOC-1F8596;;Chemical Emerson Process;4 - very high;10.5.0.18;00:22:e5:1f:b0:20;10.4.0.6;Dell 10.4.0.6;;Windows Stations;1 - low;10.4.0.6;84:8f:69:e1:a7:9b;2022-10-23 13:10:31.755 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;ARP/DeltaV protocol/Ping/Program Download/Read Var;9;12;60794;6674887
10.5.0.18;CIOC-1F8596;;Chemical Emerson Process;4 - very high;10.4.0.18;00:22:e5:22:91:ee;10.4.0.6;Dell 10.4.0.6;;Windows Stations;1 - low;10.4.0.6;84:8f:69:e1:a7:9b;2022-10-23 13:10:31.755 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;ARP/DeltaV protocol/Ping/Program Download;239;12;1061;410891
10.5.0.18;CIOC-1F8596;;Chemical Emerson Process;4 - very high;10.4.0.18;00:22:e5:22:91:ee;;255.255.255.255;;Broadcast Components;0 - very low;255.255.255.255;ff:ff:ff:ff:ff:ff;2022-10-23 13:10:31.755 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;ARP/Broadcast/DeltaV protocol;2;12;93;5937
10.5.0.18;CIOC-1F8596;;Chemical Emerson Process;4 - very high;10.5.0.18;00:22:e5:1f:b0:20;;255.255.255.255;;Broadcast Components;0 - very low;255.255.255.255;ff:ff:ff:ff:ff:ff;2022-10-23 13:10:31.755 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;ARP/Broadcast/DeltaV protocol;1;12;145;9040
10.5.0.30;Fisher 10.5.0.30;;Chemical Emerson Process;4 - very high;10.5.0.30;00:22:e5:21:0b:aa;10.4.0.6;Dell 10.4.0.6;;Windows Stations;1 - low;10.4.0.6;84:8f:69:e1:a7:9b;2022-10-23 13:10:31.755 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;ARP/Time Management/DeltaV protocol/Ping;2968;12;6408;1728820
10.5.0.30;Fisher 10.5.0.30;;Chemical Emerson Process;4 - very high;10.5.0.30;00:22:e5:21:0b:aa;;255.255.255.255;;Broadcast Components;0 - very low;255.255.255.255;ff:ff:ff:ff:ff:ff;2022-10-23 13:10:31.755 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;ARP/Broadcast/DeltaV protocol;2;12;37;2611
10.5.0.30;Fisher 10.5.0.30;;Chemical Emerson Process;4 - very high;10.5.0.30;00:22:e5:21:0b:aa;;OWS1;;Chemical Emerson Process;4 - very high;232.108.116.118;01:00:5e:6c:74:76;2022-10-23 13:10:31.755 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;Multicast;1;12;2;120
169.254.92.57;PACKET-REPLY;;Packet Reply;none;169.254.92.57;00:0c:29:ec:a6:68;;239.255.255.250;;Packet Reply;none;239.255.255.250;01:00:5e:7f:ff:fa;2022-10-23 13:10:31.755 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;Low Volume/Multicast;42;0;147;109590
169.254.92.57;packet-reply;;Packet Reply;none;;00:0c:29:ec:a6:68;;255.255.255.255;;Broadcast Components;0 - very low;255.255.255.255;ff:ff:ff:ff:ff:ff;2022-10-23 13:10:31.755 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;Broadcast/Host Config;1;0;29784;10186128
169.254.92.57;packet-reply;;Packet Reply;none;;00:0c:29:b6:71:54;;255.255.255.255;;Broadcast Components;0 - very low;255.255.255.255;ff:ff:ff:ff:ff:ff;2022-10-23 13:10:31.755 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;Broadcast/Host Config;1;0;8834;2985892
169.254.92.57;PACKET-REPLY;;Packet Reply;none;169.254.92.57;00:0c:29:ec:a6:68;;224.0.0.252;;IPv6 Components;0 - very low;224.0.0.252;01:00:5e:00:00:fc;2022-10-23 13:10:31.755 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;Low Volume/Multicast;61;0;178;11620
1734-AENTR/B Ethernet Adapter;Rockwell 192.168.1.141;;Rockwell;3 - high;192.168.1.141;e4:90:69:a0:27:27;1769-L36ERM/A LOGIX5336ERM;1769-L36ERM/A LOGIX5336ERM;;Rockwell;3 - high;192.168.1.106;00:00:bc:d1:b2:a5;2022-10-23 13:10:31.755 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;EthernetIP/Low Volume;0;0;0;0
1734-AENTR/B Ethernet Adapter;Rockwell 192.168.1.141;;Rockwell;3 - high;192.168.1.141;e4:90:69:a0:27:27;1769-L36ERM/A LOGIX5336ERM;Rockwell 192.168.1.106;;Rockwell;3 - high;192.168.1.106;00:00:bc:d1:b2:a5;2022-10-23 13:10:31.755 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;ARP/CIP-IO/EthernetIP/Low Volume/Unestablished;22;0;21532773;1658033220
1734-AENTR/B Ethernet Adapter;Rockwell 192.168.1.141;;Rockwell;3 - high;192.168.1.141;e4:90:69:a0:27:27;1769-L36ERM/A LOGIX5336ERM;Rockwell 192.168.1.106;;Rockwell;3 - high;192.168.1.106;00:00:bc:d1:b2:a5;2022-10-23 13:10:31.755 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;EthernetIP;17;0;514;49056
1734-AENTR/B Ethernet Adapter;Rockwell 192.168.1.141;;Rockwell;3 - high;192.168.1.141;e4:90:69:a0:27:27;1769-L36ERM/A LOGIX5336ERM;1769-L36ERM/A LOGIX5336ERM;;Rockwell;3 - high;192.168.1.106;00:00:bc:d1:b2:a5;2022-10-23 13:10:31.755 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;EthernetIP/Low Volume;2;0;462;44532
1734-AENTR/B Ethernet Adapter;1734-AENTR/B Ethernet Adapter;;Rockwell;3 - high;192.168.1.141;e4:90:69:a0:27:27;1769-L36ERM/A LOGIX5336ERM;1769-L36ERM/A LOGIX5336ERM;;Rockwell;3 - high;192.168.1.106;00:00:bc:d1:b2:a5;2022-10-23 13:10:31.755 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;ARP/CIP-IO/EthernetIP/Low Volume;8;0;47273662;3640075494
1734-AENTR/B Ethernet Adapter;Rockwell 192.168.1.141;;Rockwell;3 - high;192.168.1.141;e4:90:69:a0:27:27;1769-L36ERM/A LOGIX5336ERM;Rockwell 192.168.1.106;;Rockwell;3 - high;192.168.1.106;00:00:bc:d1:b2:a5;2022-10-23 13:10:31.755 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;EthernetIP;0;0;38;4062
1734-AENTR/B Ethernet Adapter;1734-AENTR/B Ethernet Adapter;;Demo Baseline;2 - medium;192.168.249.51;f4:54:33:a4:28:13;192.168.249.114;Vmware 192.168.249.114;;Demo Baseline;2 - medium;192.168.249.114;00:0c:29:c7:c8:76;2022-10-23 13:10:31.755 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;EthernetIP/Low Volume;4;0;266;30303
1734-AENTR/B Ethernet Adapter;Rockwell 192.168.249.51;;Demo Baseline;2 - medium;192.168.249.51;f4:54:33:a4:28:13;192.168.249.114;Vmware 192.168.249.114;;Demo Baseline;2 - medium;192.168.249.114;00:0c:29:c7:c8:76;2022-10-23 13:10:31.755 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;EthernetIP;1;0;194;20583
1734-AENTR/B Ethernet Adapter;Rockwell 192.168.249.51;;Demo Baseline;2 - medium;192.168.249.51;f4:54:33:a4:28:13;192.168.249.114;Vmware 192.168.249.114;;Demo Baseline;2 - medium;192.168.249.114;00:0c:29:c7:c8:76;2022-10-23 13:10:31.755 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;EthernetIP;1;0;194;20583
1734-AENTR/B Ethernet Adapter;1734-AENTR/B Ethernet Adapter;;Demo Baseline;2 - medium;192.168.249.51;f4:54:33:a4:28:13;SecDemo_LinePLC | 1769-L16ER/B LOGIX5316ER;1769-L16ER/B LOGIX5316ER;;Demo Baseline;2 - medium;192.168.249.50;f4:54:33:91:cb:ee;2022-10-23 13:10:31.755 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;CIP-IO/EthernetIP;3;0;12108;931470
1769-L36ERM/A LOGIX5336ERM;Rockwell 192.168.1.106;;Rockwell;3 - high;192.168.1.106;00:00:bc:d1:b2:a5;192.168.1.10;Vmware 192.168.1.10;;To be investigated;none;192.168.1.10;00:0c:29:a4:1c:64;2022-10-23 13:10:31.755 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;ARP/Authentication/Citect Alarm/Citect IO/Citect Report/Citect Trend/Time Management/CPHA/Database/DNS/Echo Protocol/Email/Encrypted/EthernetIP/Fieldbus HSE/FTP/High availability/Host Config/HTTP/HTTPS/IEC-104/Insecure/Log/LonWorks/Lotus notes protocol/Low Volume/MS-SQL/Netbios/Net Management/Net Routing/OPC UA/OPC UA Discovery/PCVue protocol/Phoenix contact protocol/PI Osisoft protocol/Port Scan Activity/Printer Management/Proxy/Remote access/Emerson ROC Plus/Procedure Call/SMB/Streaming/IT File Sync/Telnet/Unestablished/Web;29971;21;60025;3841198
192.168.0.10;Siemens 192.168.0.10;;Folding Production Line;3 - high;192.168.0.10;00:0e:8c:83:8b:ae;;255.255.255.255;;Broadcast Components;0 - very low;255.255.255.255;ff:ff:ff:ff:ff:ff;2022-10-23 13:10:31.755 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;ARP/Broadcast;0;12;4;240
192.168.0.12;Intel 192.168.0.12;;Enterprise Network;1 - low;192.168.0.12;64:80:99:d8:5d:4c;192.168.0.254;192.168.0.254;;Enterprise Network;1 - low;192.168.0.254;00:19:bb:e1:03:ec;2022-10-23 13:10:31.755 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;HTTP/Insecure/Web;2;1;26;3849
192.168.0.133;192.168.0.133;;Packing Machine;0 - very low;192.168.0.133;52:54:00:31:fd:ef;192.168.0.154;192.168.0.154;;Packing Machine;0 - very low;192.168.0.154;00:07:5f:ac:97:66;2025-10-15 10:04:47.105 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;Bosch RCP PLUS/Encrypted/HTTPS/Simple Service Discovery Protocol/SSL/TLS/Web;4;0;19;7703
192.168.0.133;192.168.0.133;;Packing Machine;0 - very low;192.168.0.133;52:54:00:31:fd:ef;;STATION-WINCC;;Broadcast Components;0 - very low;192.168.0.255;ff:ff:ff:ff:ff:ff;2022-10-23 13:10:31.755 +0000 UTC;2026-06-22 00:50:03.32 +0000 UTC;Broadcast/Low Volume/Netbios/SMB;2;12;15;1752
